PID,PID,Geo,Sum of Cost_per_box,SPID,Sum of Amount
P03,P03,Australia,5.15,SP12,2504.25
P03,P03,Australia,5.15,SP13,8844.75
P03,P03,Australia,5.15,SP15,14994
P03,P03,Australia,5.15,SP22,5523.75
P03,P03,Australia,5.15,SP25,7344
P03,P03,Canada,5.15,SP21,8235
P03,P03,India,5.15,SP01,429.75
P03,P03,India,5.15,SP03,4122
P03,P03,India,5.15,SP05,18042.75
P03,P03,India,5.15,SP07,20866.5
P03,P03,India,5.15,SP08,15342.75
P03,P03,India,5.15,SP10,16593.75
P03,P03,India,5.15,SP13,27783
P03,P03,India,5.15,SP14,6729.75
P03,P03,India,5.15,SP18,2243.25
P03,P03,India,5.15,SP21,7607.25
P03,P03,India,5.15,SP25,9058.5
P03,P03,New Zealand,5.15,SP01,21377.25
P03,P03,New Zealand,5.15,SP02,7056
P03,P03,New Zealand,5.15,SP07,7364.25
P03,P03,New Zealand,5.15,SP16,6750
P03,P03,New Zealand,5.15,SP17,10136.25
P03,P03,New Zealand,5.15,SP20,1752.75
P03,P03,New Zealand,5.15,SP22,6813
P03,P03,UK,5.15,SP01,16445.25
P03,P03,UK,5.15,SP02,5118.75
P03,P03,UK,5.15,SP03,21557.25
P03,P03,UK,5.15,SP04,12100.5
P03,P03,UK,5.15,SP05,5361.75
P03,P03,UK,5.15,SP06,4612.5
P03,P03,UK,5.15,SP07,7305.75
P03,P03,UK,5.15,SP08,6439.5
P03,P03,UK,5.15,SP13,20443.5
P03,P03,UK,5.15,SP14,5256
P03,P03,UK,5.15,SP15,14746.5
P03,P03,UK,5.15,SP16,1885.5
P03,P03,UK,5.15,SP18,11542.5
P03,P03,UK,5.15,SP19,2873.25
P03,P03,UK,5.15,SP22,10262.25
P03,P03,USA,5.15,SP01,2686.5
P03,P03,USA,5.15,SP02,6504.75
P03,P03,USA,5.15,SP03,6313.5
P03,P03,USA,5.15,SP05,13830.75
P03,P03,USA,5.15,SP07,25373.25
P03,P03,USA,5.15,SP08,9677.25
P03,P03,USA,5.15,SP18,12555
P03,P03,USA,5.15,SP19,26268.75
P03,P03,USA,5.15,SP20,6612.75
P03,P03,USA,5.15,SP23,8948.25
P03,P03,USA,5.15,SP24,1824.75
P03,P03,USA,5.15,SP25,940.5
P04,P04,Australia,3.85,SP01,37386
P04,P04,Australia,3.85,SP02,30773.25
P04,P04,Australia,3.85,SP03,18303.75
P04,P04,Australia,3.85,SP04,37239.75
P04,P04,Australia,3.85,SP05,13520.25
P04,P04,Australia,3.85,SP06,58083.75
P04,P04,Australia,3.85,SP07,37066.5
P04,P04,Australia,3.85,SP08,12854.25
P04,P04,Australia,3.85,SP09,26187.75
P04,P04,Australia,3.85,SP10,9774
P04,P04,Australia,3.85,SP11,17948.25
P04,P04,Australia,3.85,SP13,37318.5
P04,P04,Australia,3.85,SP14,7238.25
P04,P04,Australia,3.85,SP15,25067.25
P04,P04,Australia,3.85,SP16,14382
P04,P04,Australia,3.85,SP17,12438
P04,P04,Australia,3.85,SP18,11423.25
P04,P04,Australia,3.85,SP21,22648.5
P04,P04,Australia,3.85,SP22,13268.25
P04,P04,Australia,3.85,SP23,2421
P04,P04,Australia,3.85,SP24,15626.25
P04,P04,Australia,3.85,SP25,13693.5
P04,P04,Canada,3.85,SP01,36567
P04,P04,Canada,3.85,SP02,29002.5
P04,P04,Canada,3.85,SP03,12021.75
P04,P04,Canada,3.85,SP04,6653.25
P04,P04,Canada,3.85,SP06,22878
P04,P04,Canada,3.85,SP07,35048.25
P04,P04,Canada,3.85,SP08,2974.5
P04,P04,Canada,3.85,SP09,33270.75
P04,P04,Canada,3.85,SP10,12717
P04,P04,Canada,3.85,SP11,2540.25
P04,P04,Canada,3.85,SP12,8304.75
P04,P04,Canada,3.85,SP13,6860.25
P04,P04,Canada,3.85,SP14,4527
P04,P04,Canada,3.85,SP17,13119.75
P04,P04,Canada,3.85,SP18,618.75
P04,P04,Canada,3.85,SP19,459
P04,P04,Canada,3.85,SP20,9243
P04,P04,Canada,3.85,SP21,3723.75
P04,P04,Canada,3.85,SP23,22234.5
P04,P04,India,3.85,SP01,67383
P04,P04,India,3.85,SP02,36049.5
P04,P04,India,3.85,SP03,53172
P04,P04,India,3.85,SP04,10930.5
P04,P04,India,3.85,SP05,20783.25
P04,P04,India,3.85,SP06,19440
P04,P04,India,3.85,SP07,62948.25
P04,P04,India,3.85,SP08,47407.5
P04,P04,India,3.85,SP09,51736.5
P04,P04,India,3.85,SP10,40628.25
P04,P04,India,3.85,SP11,38180.25
P04,P04,India,3.85,SP12,28291.5
P04,P04,India,3.85,SP13,25123.5
P04,P04,India,3.85,SP14,4135.5
P04,P04,India,3.85,SP15,17496
P04,P04,India,3.85,SP16,31592.25
P04,P04,India,3.85,SP17,23895
P04,P04,India,3.85,SP18,25971.75
P04,P04,India,3.85,SP19,48163.5
P04,P04,India,3.85,SP20,2821.5
P04,P04,India,3.85,SP21,11457
P04,P04,India,3.85,SP22,40567.5
P04,P04,India,3.85,SP23,19287
P04,P04,India,3.85,SP24,4252.5
P04,P04,India,3.85,SP25,8327.25
P04,P04,New Zealand,3.85,SP01,16125.75
P04,P04,New Zealand,3.85,SP02,23802.75
P04,P04,New Zealand,3.85,SP03,29983.5
P04,P04,New Zealand,3.85,SP04,11270.25
P04,P04,New Zealand,3.85,SP05,20162.25
P04,P04,New Zealand,3.85,SP06,24565.5
P04,P04,New Zealand,3.85,SP07,17381.25
P04,P04,New Zealand,3.85,SP08,26577
P04,P04,New Zealand,3.85,SP09,36294.75
P04,P04,New Zealand,3.85,SP10,22911.75
P04,P04,New Zealand,3.85,SP11,1471.5
P04,P04,New Zealand,3.85,SP12,31954.5
P04,P04,New Zealand,3.85,SP13,24653.25
P04,P04,New Zealand,3.85,SP15,4313.25
P04,P04,New Zealand,3.85,SP16,11270.25
P04,P04,New Zealand,3.85,SP17,28419.75
P04,P04,New Zealand,3.85,SP18,29063.25
P04,P04,New Zealand,3.85,SP19,38304
P04,P04,New Zealand,3.85,SP22,27051.75
P04,P04,New Zealand,3.85,SP23,12480.75
P04,P04,UK,3.85,SP01,82237.5
P04,P04,UK,3.85,SP02,21966.75
P04,P04,UK,3.85,SP03,31925.25
P04,P04,UK,3.85,SP04,16582.5
P04,P04,UK,3.85,SP05,7949.25
P04,P04,UK,3.85,SP06,57114
P04,P04,UK,3.85,SP07,85209.75
P04,P04,UK,3.85,SP08,49702.5
P04,P04,UK,3.85,SP09,42918.75
P04,P04,UK,3.85,SP10,42894
P04,P04,UK,3.85,SP11,53743.5
P04,P04,UK,3.85,SP12,9258.75
P04,P04,UK,3.85,SP13,9463.5
P04,P04,UK,3.85,SP14,16438.5
P04,P04,UK,3.85,SP15,12271.5
P04,P04,UK,3.85,SP16,23724
P04,P04,UK,3.85,SP17,24720.75
P04,P04,UK,3.85,SP18,28813.5
P04,P04,UK,3.85,SP19,30384
P04,P04,UK,3.85,SP20,11639.25
P04,P04,UK,3.85,SP21,28752.75
P04,P04,UK,3.85,SP22,22558.5
P04,P04,UK,3.85,SP23,22815
P04,P04,UK,3.85,SP24,18279
P04,P04,UK,3.85,SP25,6851.25
P04,P04,USA,3.85,SP01,33232.5
P04,P04,USA,3.85,SP02,15228
P04,P04,USA,3.85,SP03,26610.75
P04,P04,USA,3.85,SP04,44716.5
P04,P04,USA,3.85,SP05,41910.75
P04,P04,USA,3.85,SP06,54504
P04,P04,USA,3.85,SP07,2733.75
P04,P04,USA,3.85,SP08,17572.5
P04,P04,USA,3.85,SP09,48789
P04,P04,USA,3.85,SP10,45227.25
P04,P04,USA,3.85,SP11,22817.25
P04,P04,USA,3.85,SP12,22648.5
P04,P04,USA,3.85,SP13,35577
P04,P04,USA,3.85,SP14,4326.75
P04,P04,USA,3.85,SP15,7346.25
P04,P04,USA,3.85,SP16,26484.75
P04,P04,USA,3.85,SP17,21723.75
P04,P04,USA,3.85,SP18,23010.75
P04,P04,USA,3.85,SP19,26239.5
P04,P04,USA,3.85,SP20,11196
P04,P04,USA,3.85,SP21,31425.75
P04,P04,USA,3.85,SP22,31848.75
P04,P04,USA,3.85,SP23,7879.5
P04,P04,USA,3.85,SP24,5879.25
P04,P04,USA,3.85,SP25,432
P05,P05,Australia,5.72,SP01,38812.5
P05,P05,Australia,5.72,SP02,31711.5
P05,P05,Australia,5.72,SP03,11999.25
P05,P05,Australia,5.72,SP04,14514.75
P05,P05,Australia,5.72,SP05,37631.25
P05,P05,Australia,5.72,SP06,38454.75
P05,P05,Australia,5.72,SP07,34220.25
P05,P05,Australia,5.72,SP08,14982.75
P05,P05,Australia,5.72,SP09,26275.5
P05,P05,Australia,5.72,SP10,12165.75
P05,P05,Australia,5.72,SP11,11243.25
P05,P05,Australia,5.72,SP12,14942.25
P05,P05,Australia,5.72,SP13,8073
P05,P05,Australia,5.72,SP15,1440
P05,P05,Australia,5.72,SP16,5251.5
P05,P05,Australia,5.72,SP17,13477.5
P05,P05,Australia,5.72,SP18,24462
P05,P05,Australia,5.72,SP19,17097.75
P05,P05,Australia,5.72,SP21,44750.25
P05,P05,Australia,5.72,SP22,11106
P05,P05,Australia,5.72,SP23,9211.5
P05,P05,Australia,5.72,SP24,12062.25
P05,P05,Australia,5.72,SP25,12354.75
P05,P05,Canada,5.72,SP01,10804.5
P05,P05,Canada,5.72,SP02,5087.25
P05,P05,Canada,5.72,SP04,11205
P05,P05,Canada,5.72,SP07,6275.25
P05,P05,Canada,5.72,SP08,7481.25
P05,P05,Canada,5.72,SP09,16002
P05,P05,Canada,5.72,SP11,5517
P05,P05,Canada,5.72,SP12,5976
P05,P05,Canada,5.72,SP13,4567.5
P05,P05,Canada,5.72,SP15,1719
P05,P05,Canada,5.72,SP17,8536.5
P05,P05,Canada,5.72,SP18,7470
P05,P05,Canada,5.72,SP19,2835
P05,P05,Canada,5.72,SP20,6014.25
P05,P05,Canada,5.72,SP21,353.25
P05,P05,Canada,5.72,SP23,3449.25
P05,P05,India,5.72,SP01,31043.25
P05,P05,India,5.72,SP02,9650.25
P05,P05,India,5.72,SP03,30282.75
P05,P05,India,5.72,SP04,7015.5
P05,P05,India,5.72,SP05,4043.25
P05,P05,India,5.72,SP06,36699.75
P05,P05,India,5.72,SP07,36339.75
P05,P05,India,5.72,SP08,17241.75
P05,P05,India,5.72,SP09,16301.25
P05,P05,India,5.72,SP10,31142.25
P05,P05,India,5.72,SP11,6102
P05,P05,India,5.72,SP12,17379
P05,P05,India,5.72,SP13,11385
P05,P05,India,5.72,SP14,7249.5
P05,P05,India,5.72,SP15,2198.25
P05,P05,India,5.72,SP16,32744.25
P05,P05,India,5.72,SP17,36558
P05,P05,India,5.72,SP18,41739.75
P05,P05,India,5.72,SP19,14098.5
P05,P05,India,5.72,SP20,528.75
P05,P05,India,5.72,SP21,17914.5
P05,P05,India,5.72,SP22,24662.25
P05,P05,India,5.72,SP23,33342.75
P05,P05,India,5.72,SP24,21793.5
P05,P05,India,5.72,SP25,10581.75
P05,P05,New Zealand,5.72,SP01,19233
P05,P05,New Zealand,5.72,SP02,2430
P05,P05,New Zealand,5.72,SP03,8604
P05,P05,New Zealand,5.72,SP04,14924.25
P05,P05,New Zealand,5.72,SP06,16341.75
P05,P05,New Zealand,5.72,SP07,1914.75
P05,P05,New Zealand,5.72,SP08,2632.5
P05,P05,New Zealand,5.72,SP09,25078.5
P05,P05,New Zealand,5.72,SP10,27839.25
P05,P05,New Zealand,5.72,SP11,8158.5
P05,P05,New Zealand,5.72,SP12,189
P05,P05,New Zealand,5.72,SP13,2898
P05,P05,New Zealand,5.72,SP14,12735
P05,P05,New Zealand,5.72,SP15,15891.75
P05,P05,New Zealand,5.72,SP16,3370.5
P05,P05,New Zealand,5.72,SP17,14667.75
P05,P05,New Zealand,5.72,SP18,20144.25
P05,P05,New Zealand,5.72,SP19,9717.75
P05,P05,New Zealand,5.72,SP21,13387.5
P05,P05,New Zealand,5.72,SP22,8178.75
P05,P05,New Zealand,5.72,SP25,2391.75
P05,P05,UK,5.72,SP01,60468.75
P05,P05,UK,5.72,SP02,10788.75
P05,P05,UK,5.72,SP03,23501.25
P05,P05,UK,5.72,SP04,27281.25
P05,P05,UK,5.72,SP05,20531.25
P05,P05,UK,5.72,SP06,17057.25
P05,P05,UK,5.72,SP07,42718.5
P05,P05,UK,5.72,SP08,11031.75
P05,P05,UK,5.72,SP09,26005.5
P05,P05,UK,5.72,SP10,9841.5
P05,P05,UK,5.72,SP11,11522.25
P05,P05,UK,5.72,SP12,5411.25
P05,P05,UK,5.72,SP13,15986.25
P05,P05,UK,5.72,SP14,11992.5
P05,P05,UK,5.72,SP15,3255.75
P05,P05,UK,5.72,SP16,18380.25
P05,P05,UK,5.72,SP17,16848
P05,P05,UK,5.72,SP18,13963.5
P05,P05,UK,5.72,SP19,17473.5
P05,P05,UK,5.72,SP20,6806.25
P05,P05,UK,5.72,SP21,26469
P05,P05,UK,5.72,SP22,39030.75
P05,P05,UK,5.72,SP23,20886.75
P05,P05,UK,5.72,SP24,13425.75
P05,P05,UK,5.72,SP25,13466.25
P05,P05,USA,5.72,SP01,17721
P05,P05,USA,5.72,SP02,20925
P05,P05,USA,5.72,SP03,27409.5
P05,P05,USA,5.72,SP04,9526.5
P05,P05,USA,5.72,SP05,6246
P05,P05,USA,5.72,SP06,31790.25
P05,P05,USA,5.72,SP07,25341.75
P05,P05,USA,5.72,SP08,19626.75
P05,P05,USA,5.72,SP09,13844.25
P05,P05,USA,5.72,SP10,8428.5
P05,P05,USA,5.72,SP11,19968.75
P05,P05,USA,5.72,SP13,38227.5
P05,P05,USA,5.72,SP14,4353.75
P05,P05,USA,5.72,SP15,18506.25
P05,P05,USA,5.72,SP16,33691.5
P05,P05,USA,5.72,SP17,21901.5
P05,P05,USA,5.72,SP18,2848.5
P05,P05,USA,5.72,SP21,27783
P05,P05,USA,5.72,SP22,9915.75
P05,P05,USA,5.72,SP23,16204.5
P05,P05,USA,5.72,SP24,4266
P05,P05,USA,5.72,SP25,16573.5
P06,P06,Australia,6.31,SP01,9508.5
P06,P06,Australia,6.31,SP02,8131.5
P06,P06,Australia,6.31,SP03,12147.75
P06,P06,Australia,6.31,SP04,9236.25
P06,P06,Australia,6.31,SP05,2913.75
P06,P06,Australia,6.31,SP06,13223.25
P06,P06,Australia,6.31,SP08,5841
P06,P06,Australia,6.31,SP09,2486.25
P06,P06,Australia,6.31,SP10,7641
P06,P06,Australia,6.31,SP11,2245.5
P06,P06,Australia,6.31,SP14,7134.75
P06,P06,Australia,6.31,SP16,6174
P06,P06,Australia,6.31,SP17,711
P06,P06,Australia,6.31,SP18,8883
P06,P06,Australia,6.31,SP19,4160.25
P06,P06,Australia,6.31,SP21,11227.5
P06,P06,Australia,6.31,SP22,6599.25
P06,P06,Canada,6.31,SP02,3417.75
P06,P06,Canada,6.31,SP03,6815.25
P06,P06,Canada,6.31,SP06,1307.25
P06,P06,Canada,6.31,SP08,1138.5
P06,P06,Canada,6.31,SP09,123.75
P06,P06,Canada,6.31,SP11,747
P06,P06,Canada,6.31,SP16,10030.5
P06,P06,Canada,6.31,SP18,3129.75
P06,P06,India,6.31,SP01,15000.75
P06,P06,India,6.31,SP02,26318.25
P06,P06,India,6.31,SP03,4803.75
P06,P06,India,6.31,SP04,407.25
P06,P06,India,6.31,SP05,15529.5
P06,P06,India,6.31,SP06,13493.25
P06,P06,India,6.31,SP07,17903.25
P06,P06,India,6.31,SP08,5118.75
P06,P06,India,6.31,SP09,17484.75
P06,P06,India,6.31,SP10,3933
P06,P06,India,6.31,SP11,8698.5
P06,P06,India,6.31,SP12,6466.5
P06,P06,India,6.31,SP13,5580
P06,P06,India,6.31,SP16,13592.25
P06,P06,India,6.31,SP17,16335
P06,P06,India,6.31,SP18,8167.5
P06,P06,India,6.31,SP21,9931.5
P06,P06,India,6.31,SP22,4360.5
P06,P06,India,6.31,SP24,3991.5
P06,P06,New Zealand,6.31,SP01,1012.5
P06,P06,New Zealand,6.31,SP04,2256.75
P06,P06,New Zealand,6.31,SP06,20045.25
P06,P06,New Zealand,6.31,SP07,16440.75
P06,P06,New Zealand,6.31,SP10,2529
P06,P06,New Zealand,6.31,SP14,1973.25
P06,P06,New Zealand,6.31,SP15,7926.75
P06,P06,New Zealand,6.31,SP17,14220
P06,P06,New Zealand,6.31,SP18,11243.25
P06,P06,New Zealand,6.31,SP19,4056.75
P06,P06,New Zealand,6.31,SP23,4758.75
P06,P06,UK,6.31,SP01,26410.5
P06,P06,UK,6.31,SP02,13689
P06,P06,UK,6.31,SP03,4225.5
P06,P06,UK,6.31,SP04,4248
P06,P06,UK,6.31,SP05,8655.75
P06,P06,UK,6.31,SP06,4815
P06,P06,UK,6.31,SP07,1773
P06,P06,UK,6.31,SP08,24624
P06,P06,UK,6.31,SP09,1053
P06,P06,UK,6.31,SP10,8451
P06,P06,UK,6.31,SP11,1863
P06,P06,UK,6.31,SP13,681.75
P06,P06,UK,6.31,SP14,1626.75
P06,P06,UK,6.31,SP16,5143.5
P06,P06,UK,6.31,SP17,2929.5
P06,P06,UK,6.31,SP18,7681.5
P06,P06,UK,6.31,SP22,10138.5
P06,P06,UK,6.31,SP23,7319.25
P06,P06,UK,6.31,SP24,7663.5
P06,P06,USA,6.31,SP01,8005.5
P06,P06,USA,6.31,SP02,4338
P06,P06,USA,6.31,SP04,150.75
P06,P06,USA,6.31,SP05,5454
P06,P06,USA,6.31,SP06,3462.75
P06,P06,USA,6.31,SP07,15162.75
P06,P06,USA,6.31,SP08,10748.25
P06,P06,USA,6.31,SP09,12170.25
P06,P06,USA,6.31,SP10,6297.75
P06,P06,USA,6.31,SP12,7697.25
P06,P06,USA,6.31,SP13,7179.75
P06,P06,USA,6.31,SP15,2362.5
P06,P06,USA,6.31,SP16,12242.25
P06,P06,USA,6.31,SP17,14874.75
P06,P06,USA,6.31,SP18,16474.5
P06,P06,USA,6.31,SP21,6396.75
P06,P06,USA,6.31,SP22,3190.5
P06,P06,USA,6.31,SP25,5611.5
P07,P07,Australia,9.94,SP01,41737.5
P07,P07,Australia,9.94,SP03,11697.75
P07,P07,Australia,9.94,SP04,8653.5
P07,P07,Australia,9.94,SP05,6342.75
P07,P07,Australia,9.94,SP06,15540.75
P07,P07,Australia,9.94,SP07,35910
P07,P07,Australia,9.94,SP08,29227.5
P07,P07,Australia,9.94,SP09,11308.5
P07,P07,Australia,9.94,SP10,23244.75
P07,P07,Australia,9.94,SP11,14836.5
P07,P07,Australia,9.94,SP12,25836.75
P07,P07,Australia,9.94,SP13,23046.75
P07,P07,Australia,9.94,SP14,9954
P07,P07,Australia,9.94,SP16,22731.75
P07,P07,Australia,9.94,SP17,16647.75
P07,P07,Australia,9.94,SP18,38760.75
P07,P07,Australia,9.94,SP19,5256
P07,P07,Australia,9.94,SP20,6819.75
P07,P07,Australia,9.94,SP21,10822.5
P07,P07,Australia,9.94,SP22,5233.5
P07,P07,Australia,9.94,SP23,10557
P07,P07,Australia,9.94,SP24,6567.75
P07,P07,Australia,9.94,SP25,5404.5
